part,archive_path,source_container,source_member,size_bytes,sha256,role
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_12_Picture_1.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_12_Picture_1.jpeg,18731,E6C1509EA4A0C8168BEC4CFC594484243A1DF9766A0375B1D93CA08959AC8791,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_18_Picture_0.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_18_Picture_0.jpeg,94102,666EAA1F26EE7A2D885DCAE021304F511B6ECF7A6A15D45BBE9F05D69AE7C28F,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_1_Picture_1.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_1_Picture_1.jpeg,16749,2F07E185771760EE57F69CFE4E86FF8C81BEAA68DD9CB920D588A391E2A6EF23,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_20_Picture_0.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_20_Picture_0.jpeg,103296,08C3411F5241B8FA31D974B1C3AB06A174A277AE6BF9D400B77FD49BA1FEEA6E,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_22_Picture_1.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_22_Picture_1.jpeg,10287,765E36004FDFEC3F5299F9819B394B0C16B7EA9D82FB5E3AFFEC65B5A2E49F55,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_22_Picture_2.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_22_Picture_2.jpeg,6290,B210839AC897E195EC1FA9DE5AE48FE1AC05459F549A346AAB9F4473A595C1DE,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_33_Figure_2.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_33_Figure_2.jpeg,11305,C5A7A3989A2823A42E91ABE84994F105A398FEDAECEB97B65C3F14C2A1E7BD12,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_6_Picture_8.jpeg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/original_source_packet/_page_6_Picture_8.jpeg,8947,9736CB1233D203F256B47D1B6CB4458270225716AAD2450020B608FD263DA716,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/MISSING_PREDECESSOR_ZIP_INCIDENT.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/MISSING_PREDECESSOR_ZIP_INCIDENT.md,764,3A2BFCA6547C231935D24EF5A5AB67D2A35556F44E512469F6B00BBEAD5E7A45,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/missing_predecessor_archive/GAL1897_CUMULATIVE_P00-P13R_POST_P13_GPT_CRITICAL_EDITION_21_TASKS.zip.sha256,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/missing_predecessor_archive/GAL1897_CUMULATIVE_P00-P13R_POST_P13_GPT_CRITICAL_EDITION_21_TASKS.zip.sha256,137,63E4A8E650D1A9A279B6781C7EAE2FF1D0809FB2A0D69373B86E064D37F7A3C5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/missing_predecessor_archive/GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_PACKAGE_RECEIPT.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/missing_predecessor_archive/GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_PACKAGE_RECEIPT.json,544,8A7644F4ADA7D2524BBD01EFCDDD361F0354DDBA46D4D13E360C561C0413AAD6,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/RETURN_TO_CODEX.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/RETURN_TO_CODEX.md,4240,E6C233B900BD034A7284B6AFF6012EA63060A5E92E1095B6E8ED7FCED6E46600,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/critical_edition/GAL1897_GPT_CRITICAL_EDITION.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/critical_edition/GAL1897_GPT_CRITICAL_EDITION.md,61910,0E0FB61CD0E6BA1BB364692D81BFC8C006523BD2862C24CD7570AC981996F6A5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/critical_edition/GAL1897_GPT_CRITICAL_EDITION.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/critical_edition/GAL1897_GPT_CRITICAL_EDITION.pdf,141624,77A1A593551954C7DD0C9EDEB6B01A40254B83745FDB3B0F4AC8AE277497C446,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/critical_edition/GAL1897_GPT_CRITICAL_EDITION.tex,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/critical_edition/GAL1897_GPT_CRITICAL_EDITION.tex,73292,03E0A03EAD4D6839245ABEBFFD6D554B02AC27A1A29AF582E64A99A1C8FB548D,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/critical_edition/GAL1897_ONE_CLICK_READER_DIPLOMATIC_PLUS_GPT_CRITICAL.pdf,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/critical_edition/GAL1897_ONE_CLICK_READER_DIPLOMATIC_PLUS_GPT_CRITICAL.pdf,3722355,4803361CF7724FE06050B50BF0AA85E791F4BC168BBC555FC4EB996B30A2D8D6,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/evidence/WEB_RESEARCH_PROVENANCE.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/evidence/WEB_RESEARCH_PROVENANCE.md,4832,190FA5848A721B46FB0E0FC8B108D0479F77D737110970554D1768D6D2D13261,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/evidence/WEB_SOURCE_EVIDENCE.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/evidence/WEB_SOURCE_EVIDENCE.csv,4629,A224755782B0E6B18A68AC414DD84EADD9A9D63692C1423E4E8748B273DA12A6,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/BIBLIOGRAPHIC_PRIOR_NOTICE_MATRIX.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/BIBLIOGRAPHIC_PRIOR_NOTICE_MATRIX.csv,39579,BA71270F0C3799D7F17AE4C29D2C72F40C6D1F0AB7AE98B1780299B0DF6508A8,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/CRITICAL_ERRATA_CATALOGUE.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/CRITICAL_ERRATA_CATALOGUE.csv,21421,8918133BCCF7E54E446E5589BB78E49F80907B68B6634CEB3E18428E57A3DD83,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/DEPENDENCY_PROPAGATION_EDGES.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/DEPENDENCY_PROPAGATION_EDGES.csv,8110,4FC28FF8D4DB61D881F7B992BEBC9D6A96B087A73ABDEED4F4340D0F39139438,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/MASTER_21_TASK_LEDGER.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/MASTER_21_TASK_LEDGER.csv,8301,D9382212904B6549F3CBE9CEEC338710FF06F76E252E7EE9B52F1DC2D87C419B,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/OPEN_AFTER_21_TASKS.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/OPEN_AFTER_21_TASKS.csv,951,06A5F558A6161FE4984B861DA24B5B4281A6D55ED79772D89ED5EB5199DAE145,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/SEARCH_QUERY_LEDGER.csv,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/ledgers/SEARCH_QUERY_LEDGER.csv,7001,94AA8FEDDEA8CA63F4DBC8E5267A2B36E051311629B47CB29BB938714475C910,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/qa/COLD_AUDIT_CHECKS.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/qa/COLD_AUDIT_CHECKS.json,41600,FABE8F75278E3AC00B0546D5DADD0BA29D53262305A23EF9D8CDE1A2BAF0E559,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/qa/COLD_AUDIT_REPORT.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/provenance/surviving_predecessor_files/qa/COLD_AUDIT_REPORT.md,1306,26A15427941B107FF6D0FE33378E8B7CAF85D8CAE80510BC4C4424CC98812FC5,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/COLD_AUDIT_CHECKS.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/COLD_AUDIT_CHECKS.json,62120,7AFC8CCE3062C855E932A5F3B4FCC116206539A1FDCD31280DC3A5869BB9B64A,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/COLD_AUDIT_REPORT.md,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/COLD_AUDIT_REPORT.md,1256,4F843C895CF3B2A312B587C73AA9C576AEFB4326536814272C85E2AFA758CDC4,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/DETERMINISTIC_BUILD_RECEIPT.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/DETERMINISTIC_BUILD_RECEIPT.json,1286,1A004E81667548BED79BF89B5BFF75E73848683F9E2E7368E457953743D51482,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/GHOSTSCRIPT_CRITICAL.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/GHOSTSCRIPT_CRITICAL.txt,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/GHOSTSCRIPT_READER.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/GHOSTSCRIPT_READER.txt,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/MATHEMATICAL_CHECKS.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/MATHEMATICAL_CHECKS.json,1711,C39E74CB579A3AA4C98189BA9BBAF8AFEB142C13E8C4722230143139B8C6D49D,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDFFONTS_CRITICAL.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDFFONTS_CRITICAL.txt,851,37A4CC5D3AD2672BC64769EF0C4A2DE6EA3E5CA251E651A5F30F7E5123ED0AC3,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDFFONTS_READER.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDFFONTS_READER.txt,4329,0EEBF67C58B97578CFDF31C1F5F3283ECA29CBE0FDCB168B4F390293C3D64825,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDFIMAGES_CRITICAL.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDFIMAGES_CRITICAL.txt,372,16EEF8260F4F54B6E09DCDFCF4A9D8212E72BEA9ACF7DAA28577B3F9B4E5CCE7,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDFIMAGES_READER.txt,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDFIMAGES_READER.txt,1116,D6B17E97188138DEDAFEC57D8026F7F2E00923A5E26578F7C2154E53AADA80DC,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDF_PIXEL_REPLAY.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDF_PIXEL_REPLAY.json,70587,FBC38C749D53A990B1F421DEF320D93B45AFCBF7DBF8F010EAB47156CFAA86A7,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDF_PREFLIGHT_CRITICAL.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDF_PREFLIGHT_CRITICAL.json,294,E0CA758CC11092BB7FF439C6074254AA17416124EA14AB64B27FBAC81456E4A0,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDF_PREFLIGHT_READER.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/PDF_PREFLIGHT_READER.json,320,5BA1FE3EBB0CFC7D610662BDE39BAB536FAF7C76291B48F2609F3191BE617BC1,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/RENDERER_PARITY_SUMMARY.json,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/RENDERER_PARITY_SUMMARY.json,12123,0F086F21682170BB6A6CF9D622B98075CE37E51F7A6C1350E14DE7435E89F38A,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/cold_audit.py,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/cold_audit.py,22697,1A5188C77E6EAFA390B55651F6F9644A2234FA5744E8785A4E1473BC0A60AC6A,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/critical_contact_1.jpg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/critical_contact_1.jpg,431084,0489C492D1E67EC79075A2B6AA507560232BE08F7A08453667CD86324923727C,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/critical_contact_2.jpg,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/critical_contact_2.jpg,485975,DA0C57C14B17730942105803ABAD0DF5DC2640CE8A9A485747C5812C1CD456F4,outer_r2_payload
02,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/verify_math.py,GAL1897_GPT_CRITICAL_EDITION_R2_FULL.zip,GAL1897_POST_P13_GPT_CRITICAL_EDITION_21_TASKS_R2/qa/verify_math.py,4857,3D060E95B8ACED1E7315BD408EC569D65B2D15806682C4332A49501485CD90A0,outer_r2_payload
